PROVINSI;w1;w2;w3;w4;w5;w6;w7;w8;w9;w10;w11;w12;w13;w14;w15;w16;w17;w18;w19;w20;w21;w22;w23;w24;w25;w26;w27;w28;w29;w30;w31;w32;w33;w34;w35;w36;w37;w38;w39;w40;w41;w42;w43;w44;w45;w46;w47;w48;w49;w50;w51;w52;w53;w54;w55;w56;w57;w58;w59;w60;w61;w62;w63;w64;w65;w66;w67;w68;w69;w70;w71;w72;w73;w74;w75;w76;w77;w78;w79;w80;w81;w82;w83;w84;w85;w86;w87;w88;w89;w90;w91;w92;w93;w94;w95;w96;w97;w98;w99;w100;w101;w102;w103;w104;w105;w106;w107;w108;w109;w110;w111;w112;w113;w114;w115;w116;w117;w118;w119;w120;w121;w122;w123;w124;w125;w126;w127;w128;w129;w130;w131;w132;w133;pop
ACEH;0;0;0;5;0;0;1;3;2;6;1;1;1;0;2;17;38;10;12;46;23;242;126;330;345;335;399;582;1000;646;754;717;792;689;280;251;206;244;149;129;123;62;129;63;133;141;91;98;74;101;57;78;71;76;62;90;85;157;182;396;516;633;412;911;1506;1238;1348;1019;616;652;769;614;637;1522;1887;2190;2620;2341;2056;1644;995;704;329;226;138;94;40;45;24;25;7;7;4;3;2;3;2;4;1;12;66;274;537;851;1064;1029;847;307;142;62;46;14;9;1;0;1;3;1;0;1;1;1;0;6;3;14;20;33;39;44;72;68;33;1847097
SUMATERA UTARA;0;0;1;0;17;37;24;26;12;62;23;92;112;197;258;221;361;322;515;641;449;592;832;828;429;679;822;810;911;668;658;648;614;609;630;558;549;623;590;582;591;588;551;587;618;632;564;641;799;1166;822;857;833;626;615;559;497;528;468;460;454;524;570;640;631;631;786;944;1427;1104;1609;5401;7311;9485;9926;9716;7906;6443;4313;2646;1668;1162;562;377;274;203;108;69;59;34;41;22;28;15;13;19;12;20;45;189;1007;3765;11269;15648;8873;4836;1759;737;328;172;104;77;33;10;28;14;18;22;16;21;31;36;68;160;242;310;408;529;462;527;462;383;120;3493357
SUMATERA BARAT;0;0;0;5;3;23;40;26;85;104;110;47;109;66;56;29;19;40;32;23;47;84;154;235;228;413;529;757;897;1343;1368;1490;2322;1743;2103;1290;1322;1222;1312;1158;754;743;732;586;855;928;897;563;547;652;499;508;548;464;596;643;749;857;978;1796;1381;1734;1267;1805;1942;1759;1890;1310;1468;2406;3831;4186;4247;5918;6412;4040;2626;2274;1149;816;565;358;262;182;74;80;57;25;23;15;11;12;8;6;2;3;1;7;13;50;275;1233;3235;3833;2081;1580;777;385;181;108;74;46;36;3;16;9;6;10;7;2;6;10;17;9;32;54;60;110;119;134;118;82;48;648407
RIAU;1;0;0;0;9;7;13;8;8;27;24;15;7;1;7;17;81;10;6;22;109;77;259;253;235;409;844;1144;1458;1575;1616;1427;1687;1903;1539;785;862;2025;1295;1147;1261;1433;795;780;985;1017;936;759;563;633;536;725;570;649;896;816;1004;1534;1749;2744;3357;3778;2886;2950;4603;3746;2801;2089;1909;2470;3751;5622;5814;10262;9313;7191;5161;3438;2283;1282;807;631;372;234;190;117;101;49;21;21;229;59;22;34;27;18;4;6;10;61;448;1469;3968;5509;4378;3258;1566;640;284;145;62;32;22;11;8;8;8;2;4;18;4;12;39;42;82;178;233;256;265;260;167;183;71;10722374
JAMBI;0;0;1;0;1;2;4;13;11;30;17;12;6;6;5;4;5;0;5;10;7;29;42;15;49;28;2;15;53;53;146;220;177;150;112;55;153;182;247;469;300;265;195;200;274;324;331;318;291;190;174;258;155;123;158;187;282;259;286;398;426;571;348;306;483;558;886;924;731;664;868;1930;2105;2149;2340;2113;2023;1148;732;424;258;154;156;67;30;30;12;7;7;7;5;4;2;10;4;6;1;2;3;12;115;440;1182;2103;1958;1337;759;272;120;61;40;15;14;8;8;12;3;5;2;6;8;6;8;14;20;19;29;43;42;63;55;48;18;14874889
SUMATERA SELATAN;0;0;0;2;10;6;66;35;37;122;177;268;239;139;218;401;228;257;399;362;262;199;248;205;211;270;299;358;313;463;483;466;361;396;349;418;399;357;364;417;422;537;604;578;526;521;607;631;423;431;406;388;350;338;308;468;632;477;519;762;863;905;737;745;1086;1018;993;897;1039;1466;2089;4820;4440;6196;4446;3139;1739;1373;589;588;389;214;134;82;55;51;41;14;23;15;10;14;17;14;8;5;4;10;18;73;575;2421;6570;6099;2549;1164;477;202;100;76;62;30;19;7;16;10;10;10;11;23;28;27;44;56;110;155;200;267;204;190;184;169;42;1559984
BENGKULU;0;0;0;0;2;2;0;4;4;25;19;13;17;6;6;18;9;12;25;17;21;18;25;34;11;44;37;89;72;70;124;72;66;107;112;116;195;146;212;288;346;617;353;336;323;213;207;124;76;70;87;137;90;108;117;95;160;253;246;408;480;362;189;250;301;291;288;382;784;857;1295;1652;1799;2482;2234;1233;588;497;278;219;83;55;27;28;18;6;8;8;2;1;1;1;1;1;0;0;0;1;0;31;101;361;1279;1962;1144;628;288;113;59;18;7;7;4;0;1;3;1;1;0;1;1;1;5;0;2;0;3;3;1;3;9;10;20;5422814
LAMPUNG;0;0;0;3;7;10;6;12;12;16;0;40;27;10;22;15;8;5;12;24;18;8;52;25;24;26;58;115;160;111;116;178;165;266;274;280;564;312;641;571;426;601;636;615;645;909;894;956;897;596;554;545;392;350;310;324;335;280;442;585;556;496;414;462;596;632;710;709;896;1493;2264;2618;3555;3880;4182;3095;2417;1683;1081;816;496;337;256;189;123;65;58;25;31;31;20;50;5;12;12;1;5;9;16;77;592;2187;5104;6328;4241;2948;1568;804;363;201;109;52;18;8;23;41;21;8;6;14;10;11;25;41;53;54;106;135;110;121;134;149;42;8217551
KEPULAUAN BANGKA BELITUNG;0;0;0;0;2;3;2;3;10;9;1;10;6;53;38;12;1;12;11;4;10;7;7;7;19;9;7;33;35;27;69;55;38;50;34;97;123;70;109;205;198;259;358;475;432;487;519;697;630;714;782;561;318;355;558;519;543;516;953;1143;1441;1099;829;1102;1246;1152;584;499;582;1066;1704;2960;2914;3992;4770;3491;2444;2291;1799;1418;843;509;362;288;222;95;86;83;49;74;40;60;21;16;17;7;13;9;23;45;214;736;1618;3098;2936;2449;1094;550;247;113;48;32;8;3;5;3;0;0;6;3;3;4;9;67;56;46;31;65;59;72;51;54;14;1999539
KEPULAUAN RIAU;0;0;1;1;7;12;58;4;6;12;15;33;46;30;13;28;25;20;16;17;11;137;35;121;61;193;282;195;249;487;191;219;243;439;801;266;462;31;610;365;396;390;342;163;239;253;283;191;275;185;121;115;79;72;109;168;181;220;458;496;877;985;859;1244;1929;1822;1938;1831;2296;3179;3680;4535;5156;3970;3127;1931;1459;655;601;447;339;206;111;90;57;23;20;12;8;5;10;4;3;90;140;147;351;143;61;70;272;822;2604;4382;2982;2049;1048;510;332;167;45;37;21;8;3;8;4;4;12;4;2;6;20;24;34;74;71;101;71;100;84;64;29;1929400
